date,county,rainfall_mm,avg_temp_c,malaria_cases,cholera_cases,risk_score
2024-03-31,Nairobi,239.01,24.58,245,240,97.0
2024-04-30,Nairobi,188.77,26.86,245,196,88.2
2024-05-31,Nairobi,211.34,24.11,274,181,91.0
2024-06-30,Nairobi,53.14,23.2,198,4,40.4
2024-07-31,Nairobi,48.67,25.52,155,7,32.4
2024-08-31,Nairobi,59.85,22.95,127,2,25.8
2024-09-30,Nairobi,64.04,19.39,131,4,27.0
2024-10-31,Nairobi,139.78,21.32,205,3,41.6
2024-11-30,Nairobi,142.59,23.79,187,2,37.8
2024-12-31,Nairobi,48.14,22.99,111,8,23.8
2025-01-31,Nairobi,45.76,21.45,99,9,21.6
2025-02-28,Nairobi,47.42,22.33,175,7,36.4
2025-03-31,Nairobi,193.56,24.11,272,170,88.4
2025-04-30,Nairobi,213.15,22.22,204,218,84.4
2025-05-31,Nairobi,181.69,19.97,208,166,74.8
2025-06-30,Nairobi,63.46,27.34,172,0,34.4
2025-07-31,Nairobi,51.27,26.22,181,9,38.0
2025-08-31,Nairobi,57.36,20.76,127,3,26.0
2025-09-30,Nairobi,58.78,21.26,140,9,29.8
2025-10-31,Nairobi,138.77,23.08,211,2,42.6
2025-11-30,Nairobi,157.09,20.44,223,2,45.0
2025-12-31,Nairobi,34.58,21.33,95,8,20.6
2026-01-31,Nairobi,60.13,24.91,140,1,28.2
2021-01-31,Mombasa,39.46,29.04,174,8,36.4
2021-02-28,Mombasa,57.27,26.36,159,6,33.0
2021-03-31,Mombasa,231.7,28.04,213,198,82.2
2021-04-30,Mombasa,186.19,29.01,239,157,79.2
2021-05-31,Mombasa,200.37,27.08,225,180,81.0
2021-06-30,Mombasa,59.77,26.82,126,9,27.0
2021-07-31,Mombasa,47.21,27.82,203,1,40.8
2021-08-31,Mombasa,66.85,27.84,158,6,32.8
2021-09-30,Mombasa,48.04,27.81,204,8,42.4
2021-10-31,Mombasa,154.81,27.89,250,8,51.6
2021-11-30,Mombasa,140.42,27.03,169,2,34.2
2021-12-31,Mombasa,34.94,27.39,146,1,29.4
2022-01-31,Mombasa,50.59,28.57,196,9,41.0
2022-02-28,Mombasa,50.3,29.46,199,4,40.6
2022-03-31,Mombasa,223.0,26.68,289,206,99.0
2022-04-30,Mombasa,212.59,28.05,211,172,76.6
2022-05-31,Mombasa,203.41,27.5,254,170,84.8
2022-06-30,Mombasa,31.42,27.15,171,7,35.6
2022-07-31,Mombasa,47.07,26.47,108,9,23.4
2022-08-31,Mombasa,48.33,26.85,141,3,28.8
2022-09-30,Mombasa,44.17,26.41,129,2,26.2
2022-10-31,Mombasa,131.98,29.46,193,0,38.6
2022-11-30,Mombasa,131.53,28.24,211,2,42.6
2022-12-31,Mombasa,58.84,26.87,120,1,24.2
2023-01-31,Mombasa,47.5,26.96,129,6,27.0
2023-02-28,Mombasa,63.44,28.45,118,1,23.8
2023-03-31,Mombasa,184.54,28.33,213,153,73.2
2023-04-30,Mombasa,213.15,27.82,211,197,81.6
2023-05-31,Mombasa,193.44,29.01,209,183,78.4
2023-06-30,Mombasa,50.53,27.55,152,8,32.0
2023-07-31,Mombasa,57.67,30.22,150,8,31.6
2023-08-31,Mombasa,53.59,27.56,197,9,41.2
2023-09-30,Mombasa,43.99,25.78,143,4,29.4
2023-10-31,Mombasa,165.29,26.84,202,9,42.2
2023-11-30,Mombasa,161.64,28.75,185,0,37.0
2023-12-31,Mombasa,42.96,28.18,186,6,38.4
2024-01-31,Mombasa,45.06,27.94,122,7,25.8
2024-02-29,Mombasa,50.28,27.36,149,7,31.2
2024-03-31,Mombasa,186.31,26.47,255,160,83.0
2024-04-30,Mombasa,221.05,27.87,281,187,93.6
2024-05-31,Mombasa,208.04,29.13,226,168,78.8
2024-06-30,Mombasa,42.09,27.74,172,1,34.6
2024-07-31,Mombasa,39.09,28.24,130,9,27.8
2024-08-31,Mombasa,65.64,29.23,145,6,30.2
2024-09-30,Mombasa,45.98,28.25,126,6,26.4
2024-10-31,Mombasa,140.11,28.19,170,0,34.0
2024-11-30,Mombasa,164.92,26.2,181,5,37.2
2024-12-31,Mombasa,56.67,27.17,111,1,22.4
2025-01-31,Mombasa,57.85,27.84,175,2,35.4
2025-02-28,Mombasa,48.81,27.45,205,3,41.6
2025-03-31,Mombasa,183.54,28.01,220,194,82.8
2025-04-30,Mombasa,218.46,28.87,230,195,85.0
2025-05-31,Mombasa,209.56,29.39,280,212,98.4
2025-06-30,Mombasa,42.9,26.7,136,5,28.2
2025-07-31,Mombasa,43.12,27.72,172,8,36.0
2025-08-31,Mombasa,55.16,30.42,131,5,27.2
2025-09-30,Mombasa,53.72,27.13,188,4,38.4
2025-10-31,Mombasa,127.42,28.42,167,4,34.2
2025-11-30,Mombasa,141.96,26.23,162,4,33.2
2025-12-31,Mombasa,50.67,28.16,157,7,32.8
2026-01-31,Mombasa,55.86,27.09,185,9,38.8
2021-01-31,Kisumu,29.43,21.26,162,8,34.0
2021-02-28,Kisumu,38.34,26.04,112,4,23.2
2021-03-31,Kisumu,200.45,19.83,267,163,86.0
2021-04-30,Kisumu,157.8,23.45,209,2,42.2
2021-05-31,Kisumu,209.59,19.72,184,182,73.2
2021-06-30,Kisumu,48.73,24.29,131,8,27.8
2021-07-31,Kisumu,63.27,19.84,199,9,41.6
2021-08-31,Kisumu,23.21,22.24,120,7,25.4
2021-09-30,Kisumu,65.1,23.36,131,4,27.0
2021-10-31,Kisumu,162.87,21.69,191,2,38.6
2021-11-30,Kisumu,142.46,22.69,234,4,47.6
2021-12-31,Kisumu,48.45,22.76,197,4,40.2
2022-01-31,Kisumu,40.77,24.02,126,5,26.2
2022-02-28,Kisumu,48.41,19.11,165,2,33.4
2022-03-31,Kisumu,167.54,23.05,167,5,34.4
2022-04-30,Kisumu,167.32,23.02,189,5,38.8
2022-05-31,Kisumu,199.98,23.92,211,200,82.2
2022-06-30,Kisumu,42.5,23.01,123,1,24.8
2022-07-31,Kisumu,43.9,22.9,151,5,31.2
2022-08-31,Kisumu,48.84,18.34,136,0,27.2
2022-09-30,Kisumu,42.25,21.46,105,8,22.6
2022-10-31,Kisumu,165.88,23.43,162,7,33.8
2022-11-30,Kisumu,119.28,23.75,225,9,46.8
2022-12-31,Kisumu,54.71,20.15,117,1,23.6
2023-01-31,Kisumu,67.13,19.5,118,6,24.8
2023-02-28,Kisumu,57.88,23.41,203,4,41.4
2023-03-31,Kisumu,233.45,23.54,227,201,85.6
2023-04-30,Kisumu,219.72,22.06,258,200,91.6
2023-05-31,Kisumu,162.36,23.46,219,4,44.6
2023-06-30,Kisumu,52.09,18.38,175,0,35.0
2023-07-31,Kisumu,60.6,21.25,172,4,35.2
2023-08-31,Kisumu,46.82,19.86,139,4,28.6
2023-09-30,Kisumu,59.99,22.97,181,2,36.6
2023-10-31,Kisumu,149.14,22.25,205,5,42.0
2023-11-30,Kisumu,154.5,21.6,160,2,32.4
2023-12-31,Kisumu,47.2,23.71,117,5,24.4
2024-01-31,Kisumu,68.18,22.01,142,7,29.8
2024-02-29,Kisumu,61.6,19.26,117,1,23.6
2024-03-31,Kisumu,186.92,21.82,181,165,69.2
2024-04-30,Kisumu,175.38,18.76,257,5,52.4
2024-05-31,Kisumu,222.61,20.47,194,211,81.0
2024-06-30,Kisumu,40.18,22.57,148,3,30.2
2024-07-31,Kisumu,40.78,22.36,196,6,40.4
2024-08-31,Kisumu,46.7,20.35,136,5,28.2
2024-09-30,Kisumu,33.36,24.48,119,1,24.0
2024-10-31,Kisumu,141.59,21.84,154,8,32.4
2024-11-30,Kisumu,173.23,21.29,172,6,35.6
2024-12-31,Kisumu,47.2,21.86,163,1,32.8
2025-01-31,Kisumu,45.75,17.32,133,6,27.8
2025-02-28,Kisumu,50.1,24.91,151,3,30.8
2025-03-31,Kisumu,201.33,18.97,261,192,90.6
2025-04-30,Kisumu,191.45,20.08,234,186,84.0
2025-05-31,Kisumu,240.59,23.13,282,211,98.6
2025-06-30,Kisumu,31.41,22.25,108,0,21.6
2025-07-31,Kisumu,50.4,22.53,119,7,25.2
2025-08-31,Kisumu,33.7,21.18,163,9,34.4
2025-09-30,Kisumu,36.79,20.54,137,3,28.0
2025-10-31,Kisumu,154.91,22.35,208,0,41.6
2025-11-30,Kisumu,170.6,23.51,171,2,34.6
2025-12-31,Kisumu,60.67,23.94,194,8,40.4
2026-01-31,Kisumu,41.48,20.42,139,6,29.0
2021-01-31,Nakuru,49.17,21.43,193,9,40.4
2021-02-28,Nakuru,33.67,25.45,145,4,29.8
2021-03-31,Nakuru,221.83,22.88,284,211,99.0
2021-04-30,Nakuru,225.64,23.04,199,198,79.4
2021-05-31,Nakuru,166.85,21.48,192,2,38.8
2021-06-30,Nakuru,68.63,20.37,108,0,21.6
2021-07-31,Nakuru,61.36,21.78,160,2,32.4
2021-08-31,Nakuru,56.34,23.72,124,8,26.4
2021-09-30,Nakuru,47.4,22.01,137,0,27.4
2021-10-31,Nakuru,176.9,23.67,174,1,35.0
2021-11-30,Nakuru,142.19,22.18,197,9,41.2
2021-12-31,Nakuru,43.1,21.2,189,8,39.4
2022-01-31,Nakuru,56.35,23.54,172,4,35.2
2022-02-28,Nakuru,57.22,22.66,116,1,23.4
2022-03-31,Nakuru,183.52,22.37,232,185,83.4
2022-04-30,Nakuru,219.14,20.79,243,214,91.4
2022-05-31,Nakuru,146.71,21.17,238,7,49.0
2022-06-30,Nakuru,59.44,23.68,126,4,26.0
2022-07-31,Nakuru,46.22,18.44,114,6,24.0
2022-08-31,Nakuru,57.64,25.89,114,1,23.0
2022-09-30,Nakuru,49.4,17.84,148,1,29.8
2022-10-31,Nakuru,159.34,22.49,172,4,35.2
2022-11-30,Nakuru,174.58,23.4,233,7,48.0
2022-12-31,Nakuru,53.15,22.65,157,5,32.4
2023-01-31,Nakuru,67.75,20.04,108,5,22.6
2023-02-28,Nakuru,60.12,22.74,166,3,33.8
2023-03-31,Nakuru,195.27,25.6,224,194,83.6
2023-04-30,Nakuru,162.6,19.75,222,5,45.4
2023-05-31,Nakuru,207.82,22.85,242,210,90.4
2023-06-30,Nakuru,33.37,23.86,103,1,20.8
2023-07-31,Nakuru,58.51,23.01,183,2,37.0
2023-08-31,Nakuru,78.78,22.91,188,3,38.2
2023-09-30,Nakuru,60.07,24.31,145,7,30.4
2023-10-31,Nakuru,143.24,19.56,214,2,43.2
2023-11-30,Nakuru,190.81,19.55,197,168,73.0
2023-12-31,Nakuru,48.08,18.68,192,4,39.2
2024-01-31,Nakuru,46.36,21.16,159,0,31.8
2024-02-29,Nakuru,59.88,22.65,193,5,39.6
2024-03-31,Nakuru,207.41,23.0,272,167,87.8
2024-04-30,Nakuru,205.27,22.35,215,172,77.4
2024-05-31,Nakuru,213.85,21.39,277,208,97.0
2024-06-30,Nakuru,45.42,18.92,188,4,38.4
2024-07-31,Nakuru,50.52,20.59,161,2,32.6
2024-08-31,Nakuru,56.75,18.17,107,9,23.2
2024-09-30,Nakuru,39.9,21.19,112,7,23.8
2024-10-31,Nakuru,123.67,23.77,206,6,42.4
2024-11-30,Nakuru,117.96,21.61,232,2,46.8
2024-12-31,Nakuru,62.92,23.46,119,7,25.2
2025-01-31,Nakuru,65.81,23.41,145,3,29.6
2025-02-28,Nakuru,41.41,18.69,160,8,33.6
2025-03-31,Nakuru,204.83,25.02,224,200,84.8
2025-04-30,Nakuru,199.39,24.78,205,164,73.8
2025-05-31,Nakuru,229.64,22.07,249,230,95.8
2025-06-30,Nakuru,67.87,21.37,183,2,37.0
2025-07-31,Nakuru,38.12,20.5,163,6,33.8
2025-08-31,Nakuru,44.27,23.17,146,7,30.6
2025-09-30,Nakuru,63.68,23.9,142,8,30.0
2025-10-31,Nakuru,160.54,22.96,196,8,40.8
2025-11-30,Nakuru,128.08,18.57,174,4,35.6
2025-12-31,Nakuru,11.53,22.57,165,1,33.2
2026-01-31,Nakuru,51.78,26.67,198,3,40.2
2021-01-31,Kiambu,56.91,20.54,130,9,27.8
2021-02-28,Kiambu,59.71,23.89,164,7,34.2
2021-03-31,Kiambu,230.97,21.59,249,224,94.6
2021-04-30,Kiambu,182.4,24.57,239,176,83.0
2021-05-31,Kiambu,196.86,20.8,189,159,69.6
2021-06-30,Kiambu,47.75,18.9,110,3,22.6
2021-07-31,Kiambu,31.92,21.28,141,4,29.0
2021-08-31,Kiambu,50.95,23.41,157,9,33.2
2021-09-30,Kiambu,54.15,23.15,104,7,22.2
2021-10-31,Kiambu,193.73,21.3,221,188,81.8
2021-11-30,Kiambu,159.42,24.09,174,5,35.8
2021-12-31,Kiambu,61.79,18.02,196,6,40.4
2022-01-31,Kiambu,56.24,23.71,177,3,36.0
2022-02-28,Kiambu,50.26,16.74,142,5,29.4
2022-03-31,Kiambu,201.87,20.66,260,170,86.0
2022-04-30,Kiambu,217.25,20.55,257,216,94.6
2022-05-31,Kiambu,198.65,24.45,245,171,83.2
2022-06-30,Kiambu,44.9,22.11,136,6,28.4
2022-07-31,Kiambu,45.37,21.7,164,7,34.2
2022-08-31,Kiambu,60.89,23.0,128,6,26.8
2022-09-30,Kiambu,48.43,18.54,176,6,36.4
2022-10-31,Kiambu,170.52,21.76,197,9,41.2
2022-11-30,Kiambu,180.85,20.76,165,177,68.4
2022-12-31,Kiambu,42.54,22.88,187,8,39.0
2023-01-31,Kiambu,47.58,17.96,172,8,36.0
2023-02-28,Kiambu,59.68,21.43,169,7,35.2
2023-03-31,Kiambu,211.46,24.9,274,202,95.2
2023-04-30,Kiambu,217.11,21.31,261,215,95.2
2023-05-31,Kiambu,210.51,22.12,210,203,82.6
2023-06-30,Kiambu,67.52,21.67,165,2,33.4
2023-07-31,Kiambu,36.46,22.35,185,9,38.8
2023-08-31,Kiambu,48.05,19.43,173,3,35.2
2023-09-30,Kiambu,40.73,20.93,124,3,25.4
2023-10-31,Kiambu,162.88,19.0,158,9,33.4
2023-11-30,Kiambu,158.69,21.66,163,1,32.8
2023-12-31,Kiambu,52.1,20.83,139,2,28.2
2024-01-31,Kiambu,35.02,24.37,159,1,32.0
2024-02-29,Kiambu,66.89,20.34,157,2,31.8
2024-03-31,Kiambu,208.77,19.53,185,212,79.4
2024-04-30,Kiambu,222.81,19.53,226,215,88.2
2024-05-31,Kiambu,203.07,22.61,209,194,80.6
2024-06-30,Kiambu,58.65,22.72,203,6,41.8
2024-07-31,Kiambu,56.04,22.33,201,5,41.2
2024-08-31,Kiambu,59.87,24.19,188,4,38.4
2024-09-30,Kiambu,62.91,20.46,164,7,34.2
2024-10-31,Kiambu,158.15,20.73,213,3,43.2
2024-11-30,Kiambu,162.63,19.68,185,7,38.4
2024-12-31,Kiambu,37.98,22.22,183,1,36.8
2025-01-31,Kiambu,39.36,24.16,138,0,27.6
2025-02-28,Kiambu,45.56,21.12,151,3,30.8
2025-03-31,Kiambu,196.08,22.35,272,169,88.2
2025-04-30,Kiambu,217.75,23.67,192,188,76.0
2025-05-31,Kiambu,195.09,22.27,215,180,79.0
2025-06-30,Kiambu,46.81,22.38,188,5,38.6
2025-07-31,Kiambu,58.58,21.99,156,2,31.6
2025-08-31,Kiambu,59.44,21.32,130,6,27.2
2025-09-30,Kiambu,36.99,22.55,151,7,31.6
2025-10-31,Kiambu,142.21,22.64,236,4,48.0
2025-11-30,Kiambu,132.21,23.7,178,9,37.4
2025-12-31,Kiambu,48.15,22.47,183,0,36.6
2026-01-31,Kiambu,46.59,21.97,175,0,35.0
2021-01-31,Uasin Gishu,48.98,18.95,170,6,35.2
2021-02-28,Uasin Gishu,55.06,19.32,112,8,24.0
2021-03-31,Uasin Gishu,225.58,16.75,236,201,87.4
2021-04-30,Uasin Gishu,200.83,23.54,201,199,80.0
2021-05-31,Uasin Gishu,218.83,20.04,225,221,89.2
2021-06-30,Uasin Gishu,28.18,21.62,162,4,33.2
2021-07-31,Uasin Gishu,55.56,20.99,190,7,39.4
2021-08-31,Uasin Gishu,66.12,20.9,131,5,27.2
2021-09-30,Uasin Gishu,51.73,21.17,105,4,21.8
2021-10-31,Uasin Gishu,141.68,22.0,157,9,33.2
2021-11-30,Uasin Gishu,172.75,21.99,253,1,50.8
2021-12-31,Uasin Gishu,58.06,20.36,187,2,37.8
2022-01-31,Uasin Gishu,41.43,20.35,186,5,38.2
2022-02-28,Uasin Gishu,57.13,23.22,173,5,35.6
2022-03-31,Uasin Gishu,149.52,22.67,176,1,35.4
2022-04-30,Uasin Gishu,183.8,26.17,261,186,89.4
2022-05-31,Uasin Gishu,171.82,20.2,178,4,36.4
2022-06-30,Uasin Gishu,60.4,20.85,197,8,41.0
2022-07-31,Uasin Gishu,38.61,23.02,189,6,39.0
2022-08-31,Uasin Gishu,46.07,21.76,198,3,40.2
2022-09-30,Uasin Gishu,53.65,23.09,154,3,31.4
2022-10-31,Uasin Gishu,167.72,24.46,222,4,45.2
2022-11-30,Uasin Gishu,143.02,22.99,219,7,45.2
2022-12-31,Uasin Gishu,45.87,21.08,98,5,20.6
2023-01-31,Uasin Gishu,39.35,18.84,168,6,34.8
2023-02-28,Uasin Gishu,44.35,21.18,168,4,34.4
2023-03-31,Uasin Gishu,194.68,18.84,194,178,74.4
2023-04-30,Uasin Gishu,227.14,23.81,272,208,96.0
2023-05-31,Uasin Gishu,225.62,24.06,218,200,83.6
2023-06-30,Uasin Gishu,47.17,20.32,112,0,22.4
2023-07-31,Uasin Gishu,44.16,19.54,178,6,36.8
2023-08-31,Uasin Gishu,58.56,20.67,140,5,29.0
2023-09-30,Uasin Gishu,62.59,20.99,121,4,25.0
2023-10-31,Uasin Gishu,147.54,21.54,213,8,44.2
2023-11-30,Uasin Gishu,160.35,19.65,250,1,50.2
2023-12-31,Uasin Gishu,46.17,25.43,141,7,29.6
2024-01-31,Uasin Gishu,64.1,21.81,188,7,39.0
2024-02-29,Uasin Gishu,41.17,23.33,185,6,38.2
2024-03-31,Uasin Gishu,172.31,21.43,259,1,52.0
2024-04-30,Uasin Gishu,191.14,26.74,207,189,79.2
2024-05-31,Uasin Gishu,220.72,22.11,285,217,99.0
2024-06-30,Uasin Gishu,61.93,21.99,188,2,38.0
2024-07-31,Uasin Gishu,62.94,22.95,185,4,37.8
2024-08-31,Uasin Gishu,63.23,20.06,145,8,30.6
2024-09-30,Uasin Gishu,45.51,22.7,193,3,39.2
2024-10-31,Uasin Gishu,139.16,21.21,208,6,42.8
2024-11-30,Uasin Gishu,133.26,22.91,208,7,43.0
2024-12-31,Uasin Gishu,54.34,23.08,170,4,34.8
2025-01-31,Uasin Gishu,55.82,21.84,198,2,40.0
2025-02-28,Uasin Gishu,56.06,23.44,198,9,41.4
2025-03-31,Uasin Gishu,184.21,22.18,252,167,83.8
2025-04-30,Uasin Gishu,183.59,20.13,218,193,82.2
2025-05-31,Uasin Gishu,197.4,21.08,177,176,70.6
2025-06-30,Uasin Gishu,60.11,23.19,154,9,32.6
2025-07-31,Uasin Gishu,61.96,19.82,185,2,37.4
2025-08-31,Uasin Gishu,56.09,19.65,196,6,40.4
2025-09-30,Uasin Gishu,44.83,22.43,170,3,34.6
2025-10-31,Uasin Gishu,149.89,22.71,238,3,48.2
2025-11-30,Uasin Gishu,130.94,20.67,223,9,46.4
2025-12-31,Uasin Gishu,40.56,25.92,191,7,39.6
2026-01-31,Uasin Gishu,29.42,24.38,154,5,31.8
2021-01-31,Kilifi,62.28,20.29,192,1,38.6
2021-02-28,Kilifi,42.67,17.53,184,4,37.6
2021-03-31,Kilifi,178.53,24.44,172,8,36.0
2021-04-30,Kilifi,174.2,18.45,247,3,50.0
2021-05-31,Kilifi,201.64,25.45,262,175,87.4
2021-06-30,Kilifi,49.09,22.55,107,6,22.6
2021-07-31,Kilifi,48.96,21.89,106,7,22.6
2021-08-31,Kilifi,38.46,19.98,166,0,33.2
2021-09-30,Kilifi,44.39,21.68,155,4,31.8
2021-10-31,Kilifi,133.91,21.14,215,3,43.6
2021-11-30,Kilifi,140.18,17.81,203,5,41.6
2021-12-31,Kilifi,43.5,21.23,188,5,38.6
2022-01-31,Kilifi,44.83,21.2,100,8,21.6
2022-02-28,Kilifi,43.59,23.16,176,7,36.6
2022-03-31,Kilifi,191.75,21.56,241,200,88.2
2022-04-30,Kilifi,182.37,23.95,201,171,74.4
2022-05-31,Kilifi,186.7,18.19,228,159,77.4
2022-06-30,Kilifi,64.0,21.0,194,9,40.6
2022-07-31,Kilifi,46.95,23.82,148,3,30.2
2022-08-31,Kilifi,45.27,24.11,136,4,28.0
2022-09-30,Kilifi,39.35,20.42,160,9,33.8
2022-10-31,Kilifi,172.03,23.68,203,6,41.8
2022-11-30,Kilifi,163.37,20.9,203,8,42.2
2022-12-31,Kilifi,52.43,22.12,149,9,31.6
2023-01-31,Kilifi,52.79,21.63,107,8,23.0
2023-02-28,Kilifi,51.01,22.6,139,0,27.8
2023-03-31,Kilifi,207.13,21.88,242,182,84.8
2023-04-30,Kilifi,183.32,22.23,250,193,88.6
2023-05-31,Kilifi,187.52,20.41,169,185,70.8
2023-06-30,Kilifi,43.74,23.51,185,1,37.2
2023-07-31,Kilifi,64.08,20.56,120,9,25.8
2023-08-31,Kilifi,55.33,24.29,178,4,36.4
2023-09-30,Kilifi,46.23,21.06,133,8,28.2
2023-10-31,Kilifi,142.5,19.64,217,7,44.8
2023-11-30,Kilifi,145.68,20.73,178,6,36.8
2023-12-31,Kilifi,50.47,20.63,144,7,30.2
2024-01-31,Kilifi,38.13,24.13,116,9,25.0
2024-02-29,Kilifi,30.45,20.34,179,2,36.2
2024-03-31,Kilifi,220.4,21.59,223,176,79.8
2024-04-30,Kilifi,190.47,23.23,232,187,83.8
2024-05-31,Kilifi,194.48,21.66,228,187,83.0
2024-06-30,Kilifi,42.56,17.64,165,6,34.2
2024-07-31,Kilifi,45.86,23.57,186,1,37.4
2024-08-31,Kilifi,46.04,19.77,123,8,26.2
2024-09-30,Kilifi,71.43,20.33,198,8,41.2
2024-10-31,Kilifi,137.38,22.65,163,2,33.0
2024-11-30,Kilifi,142.5,21.02,171,6,35.4
2024-12-31,Kilifi,50.86,22.92,119,8,25.4
2025-01-31,Kilifi,53.92,24.73,187,9,39.2
2025-02-28,Kilifi,55.21,19.85,120,6,25.2
2025-03-31,Kilifi,224.83,22.71,271,212,96.6
2025-04-30,Kilifi,210.8,22.66,262,185,89.4
2025-05-31,Kilifi,187.99,23.25,181,192,74.6
2025-06-30,Kilifi,58.99,18.65,172,6,35.6
2025-07-31,Kilifi,51.98,23.5,155,5,32.0
2025-08-31,Kilifi,53.31,23.5,121,9,26.0
2025-09-30,Kilifi,41.28,21.2,112,6,23.6
2025-10-31,Kilifi,134.9,18.27,148,2,30.0
2025-11-30,Kilifi,165.38,23.63,169,2,34.2
2025-12-31,Kilifi,60.97,21.89,201,0,40.2
2026-01-31,Kilifi,31.96,24.04,106,5,22.2
